CANDIDATO_COD,COD_COMARCA,VOTOS
1,1,0
1,2,1
1,3,19
1,4,5
1,5,54
1,6,45
1,7,5
1,8,1
1,9,0
1,10,5
1,11,28
1,12,24
1,13,58
1,14,87
1,15,342
1,16,26
1,17,12
1,18,9
1,19,2
1,20,41
1,21,17
1,22,3
1,23,12
1,24,7
1,25,15
1,26,11
1,27,23
1,28,10
1,29,38
1,30,31
1,31,25
1,32,84
1,33,40
1,34,38
3,1,1
3,2,1
3,3,7
3,4,0
3,5,12
3,6,9
3,7,2
3,8,0
3,9,0
3,10,1
3,11,11
3,12,2
3,13,9
3,14,17
3,15,39
3,16,13
3,17,1
3,18,0
3,19,1
3,20,27
3,21,1
3,22,2
3,23,7
3,24,4
3,25,5
3,26,2
3,27,11
3,28,4
3,29,7
3,30,7
3,31,7
3,32,26
3,33,9
3,34,15
4,1,0
4,2,2
4,3,5
4,4,1
4,5,13
4,6,18
4,7,2
4,8,2
4,9,0
4,10,2
4,11,6
4,12,6
4,13,15
4,14,24
4,15,20
4,16,15
4,17,4
4,18,1
4,19,0
4,20,18
4,21,11
4,22,1
4,23,10
4,24,6
4,25,4
4,26,2
4,27,7
4,28,2
4,29,13
4,30,10
4,31,17
4,32,22
4,33,25
4,34,42
5,1,3
5,2,4
5,3,25
5,4,3
5,5,70
5,6,82
5,7,6
5,8,3
5,9,2
5,10,7
5,11,28
5,12,19
5,13,48
5,14,99
5,15,174
5,16,52
5,17,7
5,18,9
5,19,4
5,20,58
5,21,19
5,22,3
5,23,25
5,24,35
5,25,34
5,26,5
5,27,27
5,28,24
5,29,39
5,30,26
5,31,41
5,32,113
5,33,73
5,34,55
8,1,1105
8,2,2054
8,3,13970
8,4,3337
8,5,43466
8,6,38593
8,7,6677
8,8,1450
8,9,692
8,10,5085
8,11,32637
8,12,15993
8,13,45438
8,14,63232
8,15,173733
8,16,35423
8,17,7601
8,18,8718
8,19,2211
8,20,52823
8,21,17663
8,22,4394
8,23,17908
8,24,21994
8,25,37978
8,26,6385
8,27,22199
8,28,10624
8,29,33981
8,30,25029
8,31,27773
8,32,81906
8,33,56065
8,34,63446
9,1,0
9,2,0
9,3,2
9,4,4
9,5,16
9,6,10
9,7,0
9,8,1
9,9,0
9,10,0
9,11,3
9,12,7
9,13,15
9,14,35
9,15,26
9,16,11
9,17,0
9,18,4
9,19,1
9,20,8
9,21,3
9,22,1
9,23,2
9,24,0
9,25,6
9,26,0
9,27,5
9,28,3
9,29,3
9,30,5
9,31,10
9,32,20
9,33,17
9,34,15
10,1,0
10,2,0
10,3,8
10,4,1
10,5,30
10,6,22
10,7,1
10,8,2
10,9,0
10,10,2
10,11,11
10,12,9
10,13,17
10,14,32
10,15,85
10,16,19
10,17,8
10,18,1
10,19,2
10,20,20
10,21,3
10,22,1
10,23,7
10,24,9
10,25,24
10,26,12
10,27,88
10,28,10
10,29,102
10,30,501
10,31,56
10,32,85
10,33,51
10,34,181
11,1,4
11,2,2
11,3,67
11,4,14
11,5,54
11,6,242
11,7,8
11,8,3
11,9,1
11,10,11
11,11,310
11,12,93
11,13,341
11,14,437
11,15,908
11,16,456
11,17,7
11,18,16
11,19,4
11,20,461
11,21,149
11,22,10
11,23,85
11,24,66
11,25,223
11,26,13
11,27,35
11,28,2
11,29,41
11,30,53
11,31,30
11,32,50
11,33,37
11,34,36
12,1,3
12,2,2
12,3,14
12,4,4
12,5,62
12,6,36
12,7,3
12,8,0
12,9,0
12,10,3
12,11,36
12,12,9
12,13,40
12,14,70
12,15,330
12,16,29
12,17,6
12,18,4
12,19,2
12,20,80
12,21,19
12,22,3
12,23,24
12,24,11
12,25,38
12,26,11
12,27,33
12,28,22
12,29,34
12,30,24
12,31,17
12,32,89
12,33,46
12,34,51
13,1,1
13,2,1
13,3,4
13,4,4
13,5,16
13,6,9
13,7,2
13,8,0
13,9,0
13,10,0
13,11,5
13,12,4
13,13,5
13,14,12
13,15,34
13,16,4
13,17,1
13,18,1
13,19,0
13,20,5
13,21,4
13,22,1
13,23,1
13,24,8
13,25,6
13,26,0
13,27,7
13,28,3
13,29,57
13,30,20
13,31,6
13,32,27
13,33,23
13,34,22
14,1,0
14,2,1
14,3,26
14,4,4
14,5,37
14,6,34
14,7,2
14,8,0
14,9,0
14,10,2
14,11,12
14,12,10
14,13,16
14,14,30
14,15,52
14,16,16
14,17,7
14,18,1
14,19,1
14,20,38
14,21,14
14,22,2
14,23,16
14,24,17
14,25,46
14,26,9
14,27,29
14,28,5
14,29,19
14,30,24
14,31,17
14,32,28
14,33,34
14,34,18
15,1,5
15,2,2
15,3,24
15,4,7
15,5,98
15,6,69
15,7,14
15,8,6
15,9,4
15,10,15
15,11,35
15,12,25
15,13,65
15,14,124
15,15,252
15,16,65
15,17,15
15,18,15
15,19,5
15,20,98
15,21,19
15,22,8
15,23,22
15,24,15
15,25,59
15,26,9
15,27,98
15,28,25
15,29,53
15,30,58
15,31,50
15,32,250
15,33,97
15,34,102
17,1,26
17,2,21
17,3,256
17,4,59
17,5,2186
17,6,828
17,7,160
17,8,26
17,9,6
17,10,60
17,11,1378
17,12,671
17,13,1927
17,14,2659
17,15,10567
17,16,1108
17,17,222
17,18,258
17,19,72
17,20,963
17,21,309
17,22,53
17,23,307
17,24,372
17,25,813
17,26,197
17,27,918
17,28,443
17,29,1443
17,30,706
17,31,1075
17,32,6120
17,33,2322
17,34,1692
18,1,0
18,2,0
18,3,12
18,4,1
18,5,101
18,6,56
18,7,4
18,8,1
18,9,1
18,10,1
18,11,20
18,12,18
18,13,50
18,14,67
18,15,403
18,16,33
18,17,1
18,18,5
18,19,1
18,20,54
18,21,11
18,22,5
18,23,27
18,24,9
18,25,34
18,26,10
18,27,23
18,28,17
18,29,48
18,30,73
18,31,22
18,32,164
18,33,92
18,34,163
19,1,1
19,2,3
19,3,18
19,4,2
19,5,41
19,6,54
19,7,8
19,8,2
19,9,0
19,10,4
19,11,16
19,12,12
19,13,35
19,14,44
19,15,80
19,16,31
19,17,5
19,18,1
19,19,2
19,20,34
19,21,17
19,22,1
19,23,14
19,24,20
19,25,25
19,26,2
19,27,28
19,28,17
19,29,30
19,30,25
19,31,17
19,32,106
19,33,39
19,34,54
20,1,2
20,2,4
20,3,29
20,4,5
20,5,103
20,6,50
20,7,16
20,8,3
20,9,2
20,10,9
20,11,56
20,12,47
20,13,147
20,14,147
20,15,536
20,16,65
20,17,10
20,18,25
20,19,3
20,20,56
20,21,24
20,22,4
20,23,18
20,24,38
20,25,45
20,26,12
20,27,59
20,28,25
20,29,87
20,30,48
20,31,53
20,32,189
20,33,100
20,34,74
22,1,2
22,2,0
22,3,5
22,4,0
22,5,11
22,6,9
22,7,2
22,8,1
22,9,1
22,10,0
22,11,4
22,12,0
22,13,21
22,14,20
22,15,58
22,16,9
22,17,2
22,18,1
22,19,1
22,20,10
22,21,5
22,22,0
22,23,0
22,24,7
22,25,7
22,26,1
22,27,5
22,28,3
22,29,2
22,30,8
22,31,6
22,32,26
22,33,9
22,34,21
23,1,2
23,2,1
23,3,18
23,4,8
23,5,70
23,6,48
23,7,8
23,8,2
23,9,2
23,10,3
23,11,33
23,12,15
23,13,76
23,14,74
23,15,219
23,16,48
23,17,13
23,18,7
23,19,1
23,20,33
23,21,8
23,22,5
23,23,24
23,24,12
23,25,44
23,26,8
23,27,62
23,28,11
23,29,50
23,30,54
23,31,40
23,32,123
23,33,103
23,34,77
24,1,2
24,2,1
24,3,30
24,4,8
24,5,146
24,6,74
24,7,13
24,8,2
24,9,1
24,10,3
24,11,64
24,12,23
24,13,77
24,14,119
24,15,577
24,16,64
24,17,17
24,18,27
24,19,2
24,20,104
24,21,29
24,22,9
24,23,32
24,24,38
24,25,71
24,26,33
24,27,64
24,28,24
24,29,60
24,30,93
24,31,70
24,32,222
24,33,104
24,34,93
26,1,0
26,2,2
26,3,15
26,4,3
26,5,199
26,6,54
26,7,2
26,8,1
26,9,0
26,10,0
26,11,12
26,12,9
26,13,43
26,14,51
26,15,84
26,16,31
26,17,11
26,18,8
26,19,1
26,20,39
26,21,8
26,22,0
26,23,7
26,24,7
26,25,21
26,26,6
26,27,12
26,28,2
26,29,22
26,30,18
26,31,9
26,32,55
26,33,26
26,34,33
27,1,5
27,2,4
27,3,166
27,4,122
27,5,178
27,6,135
27,7,15
27,8,2
27,9,3
27,10,11
27,11,242
27,12,230
27,13,182
27,14,514
27,15,852
27,16,136
27,17,15
27,18,34
27,19,12
27,20,198
27,21,74
27,22,16
27,23,44
27,24,75
27,25,169
27,26,25
27,27,112
27,28,42
27,29,149
27,30,114
27,31,117
27,32,540
27,33,251
27,34,149
28,1,1166
28,2,1287
28,3,11175
28,4,2769
28,5,33438
28,6,29126
28,7,5654
28,8,851
28,9,604
28,10,3582
28,11,19844
28,12,13854
28,13,35220
28,14,52272
28,15,111484
28,16,25523
28,17,7114
28,18,7723
28,19,2174
28,20,34953
28,21,13530
28,22,3960
28,23,12878
28,24,15718
28,25,24355
28,26,5374
28,27,19360
28,28,8901
28,29,25893
28,30,19236
28,31,19681
28,32,61456
28,33,38719
28,34,33370
29,1,0
29,2,0
29,3,145
29,4,1
29,5,190
29,6,22
29,7,1
29,8,2
29,9,0
29,10,2
29,11,9
29,12,10
29,13,206
29,14,107
29,15,53
29,16,18
29,17,1
29,18,5
29,19,3
29,20,17
29,21,140
29,22,0
29,23,6
29,24,9
29,25,6
29,26,0
29,27,8
29,28,4
29,29,14
29,30,7
29,31,140
29,32,46
29,33,36
29,34,10
30,1,1
30,2,0
30,3,4
30,4,1
30,5,15
30,6,7
30,7,1
30,8,2
30,9,0
30,10,0
30,11,6
30,12,3
30,13,10
30,14,18
30,15,11
30,16,5
30,17,3
30,18,0
30,19,0
30,20,9
30,21,9
30,22,0
30,23,5
30,24,2
30,25,9
30,26,2
30,27,6
30,28,1
30,29,8
30,30,9
30,31,12
30,32,17
30,33,28
30,34,13
32,1,2
32,2,4
32,3,28
32,4,4
32,5,58
32,6,65
32,7,2
32,8,3
32,9,0
32,10,3
32,11,33
32,12,11
32,13,47
32,14,69
32,15,242
32,16,32
32,17,3
32,18,5
32,19,1
32,20,30
32,21,19
32,22,9
32,23,24
32,24,21
32,25,23
32,26,8
32,27,25
32,28,16
32,29,22
32,30,17
32,31,20
32,32,85
32,33,44
32,34,43
34,1,0
34,2,2
34,3,10
34,4,2
34,5,28
34,6,12
34,7,5
34,8,0
34,9,0
34,10,4
34,11,17
34,12,7
34,13,28
34,14,63
34,15,193
34,16,32
34,17,6
34,18,18
34,19,1
34,20,31
34,21,7
34,22,1
34,23,4
34,24,8
34,25,9
34,26,11
34,27,75
34,28,6
34,29,12
34,30,17
34,31,6
34,32,32
34,33,38
34,34,24
35,1,1
35,2,3
35,3,21
35,4,7
35,5,61
35,6,230
35,7,3
35,8,2
35,9,3
35,10,5
35,11,28
35,12,15
35,13,56
35,14,74
35,15,430
35,16,29
35,17,5
35,18,9
35,19,6
35,20,256
35,21,16
35,22,0
35,23,15
35,24,11
35,25,122
35,26,6
35,27,35
35,28,11
35,29,51
35,30,50
35,31,31
35,32,89
35,33,74
35,34,60
36,1,0
36,2,0
36,3,1
36,4,0
36,5,7
36,6,7
36,7,0
36,8,0
36,9,0
36,10,2
36,11,4
36,12,1
36,13,9
36,14,11
36,15,17
36,16,11
36,17,0
36,18,1
36,19,0
36,20,4
36,21,1
36,22,0
36,23,4
36,24,1
36,25,8
36,26,3
36,27,9
36,28,0
36,29,15
36,30,3
36,31,4
36,32,16
36,33,21
36,34,8
37,1,1
37,2,4
37,3,8
37,4,8
37,5,32
37,6,28
37,7,2
37,8,2
37,9,0
37,10,6
37,11,16
37,12,12
37,13,49
37,14,54
37,15,137
37,16,38
37,17,8
37,18,3
37,19,0
37,20,41
37,21,12
37,22,4
37,23,20
37,24,15
37,25,49
37,26,5
37,27,36
37,28,9
37,29,47
37,30,27
37,31,22
37,32,69
37,33,88
37,34,44
38,1,15
38,2,23
38,3,396
38,4,85
38,5,1341
38,6,1063
38,7,18
38,8,7
38,9,0
38,10,5
38,11,419
38,12,513
38,13,1275
38,14,735
38,15,1548
38,16,604
38,17,8
38,18,19
38,19,5
38,20,1562
38,21,827
38,22,10
38,23,549
38,24,983
38,25,2362
38,26,334
38,27,714
38,28,68
38,29,170
38,30,1178
38,31,603
38,32,697
38,33,187
38,34,46
39,1,22
39,2,22
39,3,481
39,4,44
39,5,525
39,6,372
39,7,24
39,8,11
39,9,1
39,10,15
39,11,247
39,12,297
39,13,599
39,14,474
39,15,1553
39,16,320
39,17,16
39,18,85
39,19,8
39,20,648
39,21,496
39,22,18
39,23,151
39,24,272
39,25,747
39,26,87
39,27,292
39,28,55
39,29,164
39,30,480
39,31,225
39,32,607
39,33,289
39,34,148
40,1,3
40,2,2
40,3,14
40,4,7
40,5,182
40,6,196
40,7,17
40,8,4
40,9,0
40,10,5
40,11,28
40,12,15
40,13,203
40,14,58
40,15,580
40,16,189
40,17,6
40,18,4
40,19,2
40,20,29
40,21,14
40,22,1
40,23,7
40,24,11
40,25,39
40,26,11
40,27,22
40,28,7
40,29,35
40,30,43
40,31,17
40,32,176
40,33,194
40,34,230
41,1,34
41,2,63
41,3,363
41,4,95
41,5,1803
41,6,1678
41,7,296
41,8,33
41,9,18
41,10,322
41,11,1726
41,12,1870
41,13,2815
41,14,4379
41,15,11125
41,16,2121
41,17,464
41,18,1067
41,19,149
41,20,2207
41,21,1005
41,22,234
41,23,717
41,24,993
41,25,1436
41,26,336
41,27,1414
41,28,450
41,29,2099
41,30,944
41,31,946
41,32,4601
41,33,2567
41,34,1738
42,1,11
42,2,13
42,3,170
42,4,25
42,5,565
42,6,372
42,7,62
42,8,13
42,9,3
42,10,44
42,11,455
42,12,216
42,13,694
42,14,885
42,15,2541
42,16,533
42,17,56
42,18,110
42,19,20
42,20,466
42,21,146
42,22,36
42,23,127
42,24,189
42,25,402
42,26,83
42,27,288
42,28,265
42,29,515
42,30,474
42,31,423
42,32,1338
42,33,930
42,34,741
43,1,9
43,2,7
43,3,81
43,4,26
43,5,233
43,6,130
43,7,21
43,8,4
43,9,0
43,10,7
43,11,116
43,12,70
43,13,260
43,14,192
43,15,743
43,16,102
43,17,8
43,18,23
43,19,3
43,20,183
43,21,91
43,22,3
43,23,97
43,24,125
43,25,203
43,26,56
43,27,97
43,28,16
43,29,54
43,30,166
43,31,70
43,32,223
43,33,106
43,34,65
